track_id,dt,date,lon vor,lat vor,vor42,lon mslp,lat mslp,mslp,lon 10spd,lat 10spd,10spd
20110545,382,2011-08-16 21:00:00,-49.809387000000015,-36.724461,6.277852,-49.86149999999998,-36.82948,1000.107,-46.0,-38.5,16.30811
20110545,383,2011-08-16 22:00:00,-50.098724000000004,-36.641068,6.399273,-50.248400000000004,-36.9292,1000.476,-45.5,-38.5,15.87397
20110545,384,2011-08-16 23:00:00,-51.38070699999997,-36.271996,6.348582,-50.452,-36.82105,999.3667,-45.5,-38.5,16.44869
20110545,385,2011-08-17 00:00:00,-49.35708599999998,-36.691685,6.50762,-49.788700000000006,-37.04803,998.4454,-42.5,-38.25,16.5326
20110545,386,2011-08-17 01:00:00,-49.99575800000002,-36.483215,6.677979,-49.02370000000002,-37.24632,997.7036,-43.75,-38.75,16.76861
20110545,387,2011-08-17 02:00:00,-49.31182899999999,-36.672588,6.895375,-49.2636,-37.28732,997.3171,-42.5,-38.75,16.9678
20110545,388,2011-08-17 03:00:00,-48.91497800000002,-36.782101,7.206302,-49.00119999999998,-37.4018,996.4692,-47.0,-38.75,17.42205
20110545,389,2011-08-17 04:00:00,-48.473479999999995,-36.883877,7.45813,-48.884900000000016,-37.48881,995.7073,-42.25,-39.0,17.29217
20110545,390,2011-08-17 05:00:00,-47.24685699999998,-37.216358,7.775308,-48.935299999999984,-37.5131,994.6017,-43.75,-39.25,17.61699
20110545,391,2011-08-17 06:00:00,-47.084258999999975,-37.227688,7.862394,-48.90300000000002,-37.45262,993.2413,-43.25,-39.25,18.24653
20110545,392,2011-08-17 07:00:00,-46.58850100000001,-37.251564,7.945744,-48.67930000000001,-37.45887,991.6439,-48.75,-38.0,18.48921
20110545,393,2011-08-17 08:00:00,-45.289062,-37.504444,8.435351,-48.2294,-37.49741,990.6592,-48.25,-38.25,20.56842
20110545,394,2011-08-17 09:00:00,-44.63482699999997,-37.538704,8.489713,-47.95749999999998,-37.44886,989.9931,-48.5,-37.75,22.39038
20110545,395,2011-08-17 10:00:00,-43.757812,-37.518906,8.992561,-47.579200000000014,-37.16526,990.9462,-48.0,-37.75,24.36465
20110545,396,2011-08-17 11:00:00,-43.12994400000002,-37.577763,9.237257,-43.70179999999999,-38.50486,994.1816,-48.0,-37.0,24.56673
20110545,397,2011-08-17 12:00:00,-42.56991599999998,-37.675549,9.39921,-43.16050000000001,-38.54063,993.5598,-47.0,-37.5,24.28602
20110545,398,2011-08-17 13:00:00,-42.04458599999998,-37.708538,9.450179,-42.662800000000004,-38.62246,993.2481,-46.75,-37.25,23.59156
20110545,399,2011-08-17 14:00:00,-41.644653000000005,-37.683674,9.537292,-41.28230000000002,-38.6932,992.587,-46.0,-37.5,23.42037
20110545,400,2011-08-17 15:00:00,-41.07470699999999,-37.711327,9.608453,-39.99959999999999,-38.89288,991.6452,-45.5,-37.5,21.76771
20110545,401,2011-08-17 16:00:00,-40.33691399999998,-37.803104,9.747756,-39.48340000000002,-38.96433,991.0825,-45.0,-37.5,20.84474
20110545,402,2011-08-17 17:00:00,-39.51721199999997,-37.895031,9.661689,-38.8263,-39.00547,990.7173,-44.5,-37.5,20.37562
20110545,403,2011-08-17 18:00:00,-38.703644,-37.967484,9.734156,-38.124900000000025,-39.10375,990.3662,-44.0,-37.5,20.33474
20110545,404,2011-08-17 19:00:00,-37.67926,-38.128933,9.926082,-37.19979999999998,-39.22419,989.9104,-42.0,-35.25,20.08398
20110545,405,2011-08-17 20:00:00,-36.703490999999985,-38.249783,10.03754,-36.445899999999995,-39.25997,989.401,-39.0,-39.5,20.18322
20110545,406,2011-08-17 21:00:00,-35.82577500000002,-38.302357,9.943235,-34.737599999999986,-39.56512,989.0063,-38.0,-39.5,20.68309
20110545,407,2011-08-17 22:00:00,-35.201873999999975,-38.348789,9.858499,-33.8725,-39.69063,988.5707,-37.0,-39.75,20.58002
20110545,408,2011-08-17 23:00:00,-34.201171999999985,-38.454342,9.894508,-32.9846,-39.77531,988.5538,-36.25,-39.75,21.07202
20110545,409,2011-08-18 00:00:00,-33.18728599999997,-38.58213,9.889331,-32.237300000000005,-39.84221,988.6475,-34.5,-39.75,21.79515
20110545,410,2011-08-18 01:00:00,-32.17944299999999,-38.685894,9.846746,-31.431600000000003,-39.86419,988.4702,-33.75,-39.75,21.60198
