,track_id,date,lon vor,lat vor,vor42,Genesis Season,Genesis Region,Distance (km),Speed (m/s),Growth Rate (10^−5 s^−1 day^-1),phase
0,20203004,2020-05-01 00:00:00,-117.67790199999999,-68.350128,4.704201,MAM,SAt,,,,decay
1,20203004,2020-05-01 01:00:00,-116.75074799999999,-68.579216,4.765827,MAM,SAt,45.617618537985535,12.671560704995983,1.4790239999999883,incipient
2,20203004,2020-05-01 02:00:00,-115.212234,-68.733398,4.75752,MAM,SAt,64.58004203823482,17.93890056617634,-0.19936799999998556,incipient
3,20203004,2020-05-01 03:00:00,-113.42892499999999,-68.850395,4.734576,MAM,SAt,72.90195897341442,20.250544159281784,-0.5506560000000178,incipient
4,20203004,2020-05-01 04:00:00,-111.67506399999999,-68.950592,4.711288,MAM,SAt,71.08128777052016,19.744802158477825,-0.5589119999999994,decay
5,20203004,2020-05-01 05:00:00,-109.74627699999999,-69.01841,4.728022,MAM,SAt,77.27947030103833,21.4665195280662,0.4016160000000113,decay
6,20203004,2020-05-01 06:00:00,-107.822159,-69.074295,4.692312,MAM,SAt,76.76083232822074,21.322453424505763,-0.8570399999999978,decay
7,20203004,2020-05-01 07:00:00,-105.84285,-69.136772,4.666996,MAM,SAt,78.79775623193706,21.88826561998252,-0.6075840000000028,decay
8,20203004,2020-05-01 08:00:00,-104.05938699999999,-69.252571,4.639607,MAM,SAt,71.60384268579257,19.889956301609047,-0.6573360000000079,decay
9,20203004,2020-05-01 09:00:00,-102.428406,-69.403786,4.572582,MAM,SAt,66.19069847186553,18.386305131073758,-1.6086000000000027,decay
10,20203004,2020-05-01 10:00:00,-102.04504400000002,-69.632561,4.422499,MAM,SAt,29.489045204478664,8.191401445688518,-3.6019919999999885,decay
11,20203004,2020-05-01 11:00:00,-100.57049599999999,-69.863762,4.372019,MAM,SAt,62.3041928458479,17.30672023495775,-1.2115200000000073,decay
12,20203004,2020-05-01 12:00:00,-98.83166499999999,-70.028633,4.376708,MAM,SAt,68.78526812673825,19.107018924093957,0.11253599999999864,decay
13,20203004,2020-05-01 13:00:00,-96.88623000000001,-70.138779,4.424381,MAM,SAt,74.69723684941356,20.749232458170432,1.1441520000000125,decay
14,20203004,2020-05-01 14:00:00,-95.172913,-70.219795,4.515714,MAM,SAt,65.22146177848589,18.117072716246078,2.191991999999992,intensification
15,20203004,2020-05-01 15:00:00,-93.677887,-70.288101,4.585447,MAM,SAt,56.67410179257564,15.742806053493233,1.6735920000000064,intensification
16,20203004,2020-05-01 16:00:00,-92.21044899999998,-70.347084,4.603293,MAM,SAt,55.34588820114867,15.373857833652409,0.42830399999999,intensification
17,20203004,2020-05-01 17:00:00,-90.79013099999997,-70.365501,4.599473,MAM,SAt,53.13041578980469,14.758448830501301,-0.09168000000000376,intensification
18,20203004,2020-05-01 18:00:00,-89.13482699999997,-70.31356,4.529057,MAM,SAt,62.19353486377775,17.27598190660493,-1.6899839999999955,intensification
19,20203004,2020-05-01 19:00:00,-87.32482900000002,-70.200829,4.464941,MAM,SAt,69.1295201677755,19.202644491048748,-1.5387840000000068,intensification
20,20203004,2020-05-01 20:00:00,-85.50323500000002,-70.082733,4.437544,MAM,SAt,70.04484713105701,19.45690198084917,-0.6575279999999921,mature
21,20203004,2020-05-01 21:00:00,-83.99273699999998,-70.010506,4.421391,MAM,SAt,57.87564148531671,16.076567079254644,-0.387672000000002,mature
22,20203004,2020-05-01 22:00:00,-83.55029300000001,-70.254654,4.483023,MAM,SAt,31.883364873222554,8.85649024256182,1.4791680000000085,decay 2
23,20203004,2020-05-01 23:00:00,-82.048431,-70.247261,4.447338,MAM,SAt,56.433909787110345,15.676086051975096,-0.8564399999999992,decay 2
24,20203004,2020-05-02 00:00:00,-80.54278599999998,-70.234299,4.431479,MAM,SAt,56.61638502667549,15.72677361852097,-0.3806159999999963,decay 2
25,20203004,2020-05-02 01:00:00,-79.22900399999997,-70.203796,4.408464,MAM,SAt,49.55444425791557,13.765123404976547,-0.5523600000000002,decay 2
26,20203004,2020-05-02 02:00:00,-78.00985700000001,-70.085472,4.355,MAM,SAt,47.88562649541655,13.301562915393486,-1.283135999999999,decay 2
27,20203004,2020-05-02 03:00:00,-76.79028299999999,-69.872513,4.260037,MAM,SAt,52.117153092791135,14.47698697021976,-2.279112000000019,decay 2
