Type of System,Total Count,Percentage
"incipient, decay, intensification, mature, decay 2",86,1.27143701951508
"incipient, intensification, mature, decay",1078,15.93731519810763
"decay, intensification, mature, decay 2",45,0.6652868125369604
"incipient, intensification, mature, decay, residual",141,2.0845653459491427
decay,19,0.2808988764044944
"intensification, mature, decay, intensification 2, mature 2, decay 2",73,1.0792430514488467
"intensification, mature, decay, residual",35,0.517445298639858
"intensification, mature, decay",84,1.2418687167356592
"intensification, residual",9,0.13305736250739209
intensification,46,0.6800709639266705
"incipient, intensification, mature, decay, intensification 2, mature 2, decay 2",91,1.345357776463631
"incipient, intensification, decay, intensification 2",7,0.10348905972797162
"incipient, intensification, mature, decay, intensification 2, mature 2, decay 2, residual",2,0.029568302779420463
"incipient, decay, intensification, decay 2",5,0.07392075694855116
"decay, intensification, residual",4,0.05913660555884093
"decay, intensification",15,0.22176227084565345
"incipient, decay, intensification, mature, decay 2, residual",5,0.07392075694855116
"incipient, intensification, decay, intensification 2, mature, decay 2",6,0.08870490833826139
"incipient, intensification, decay, intensification 2, decay 2",2,0.029568302779420463
"incipient, intensification",1,0.014784151389710232
"decay, intensification, decay 2, intensification 2",2,0.029568302779420463
"decay, intensification, decay 2",2,0.029568302779420463
"decay, intensification, mature, decay 2, residual",8,0.11827321111768185
"intensification, incipient, decay",1,0.014784151389710232
"incipient, decay",8,0.11827321111768185
"incipient, decay, intensification, residual",1,0.014784151389710232
"intensification, mature, decay, intensification 2, mature 2, decay 2, residual",2,0.029568302779420463
"decay, intensification, mature, decay 2, intensification 2, mature 2",1,0.014784151389710232
"incipient, decay, intensification, mature, decay 2, intensification 2, mature 2",1,0.014784151389710232
"incipient, intensification, decay, intensification 2, mature, decay 2, residual",1,0.014784151389710232
"intensification, decay",1,0.014784151389710232
"incipient, decay, intensification",1,0.014784151389710232
"incipient, decay, intensification, decay 2, residual",1,0.014784151389710232
